year,transect,point,lattitude,longitude,point_sum_myrspi,point_sum_cerdem,point_sum_others,depth_m_,substrate.code,june_temp,dfs_m_,june_dew_point
2022,96,2,41.42758,-73.4493,2,2,1,0.2,1,76.66,5,62.41
2022,96,3,41.42746,-73.44944,2,2,1,2.5,1,76.66,30,62.41
2022,96,4,41.42752,-73.44935,2,2,1,1.2,1,76.66,10,62.41
2022,96,5,41.42741,-73.44953,2,2,1,2.5,1,76.66,30,62.41
2022,96,6,41.42729,-73.44971,2,2,1,2.5,1,76.66,50,62.41
2022,96,7,41.42738,-73.44966,2,2,1,2.5,1,76.66,40,62.41
2022,96,8,41.42725,-73.4498,2,2,1,2.5,1,76.66,60,62.41
2022,96,9,41.42715,-73.45,2,2,1,2.8,1,76.66,80,62.41
2022,96,10,41.42719,-73.44992,2,2,1,2.8,1,76.66,70,62.41
2022,97,1,41.57145,-73.44371,1,1,0,13.4,4,76.66,80,62.41
2022,97,2,41.57146,-73.44361,1,1,0,12.1,4,76.66,70,62.41
2022,97,3,41.57143,-73.44346,1,1,0,11.2,4,76.66,60,62.41
2022,98,1,41.5715,-73.44321,2,2,1,3.7,4,76.66,40,62.41
2022,98,2,41.57153,-73.44314,2,2,2,2.8,4,76.66,30,62.41
2022,98,3,41.57148,-73.44337,2,2,1,5,4,76.66,50,62.41
2022,98,4,41.57151,-73.44298,2,2,2,2.4,5,76.66,20,62.41
2022,98,5,41.57151,-73.44289,9,3,3,1.5,5,76.66,10,62.41
2022,98,6,41.57151,-73.44283,19,5,5,0.8,5,76.66,5,62.41
2022,98,7,41.57154,-73.44275,9,3,4,0.1,5,76.66,0.5,62.41
2022,98,8,41.51222,-73.44129,2,2,1,4.6,4,76.66,80,62.41
2022,98,9,41.51291,-73.44121,9,3,3,0.2,5,76.66,5,62.41
2022,98,10,41.51232,-73.44123,2,2,1,4.2,4,76.66,70,62.41
2022,99,1,41.51278,-73.44116,9,3,3,2,5,76.66,20,62.41
2022,99,2,41.51285,-73.44119,9,3,3,1.2,5,76.66,10,62.41
2022,99,3,41.5124,-73.44118,2,2,1,4.2,4,76.66,60,62.41
2022,99,4,41.51294,-73.44121,8,3,3,0.2,5,76.66,0.5,62.41
2022,100,1,41.48039,-73.43546,3,2,2,2,5,76.66,70,62.41
2022,100,2,41.48039,-73.43537,3,2,2,2.4,5,76.66,60,62.41
2022,100,3,41.47027,-73.4355,1,1,1,6.5,5,76.66,20,62.41
2022,100,4,41.51249,-73.44114,2,2,1,5.8,4,76.66,50,62.41
2022,100,5,41.48037,-73.43558,3,2,2,1.7,5,76.66,80,62.41
2022,100,6,41.47031,-73.43523,2,2,2,1.5,5,76.66,10,62.41
2022,100,7,41.47023,-73.43529,9,3,4,0.1,6,76.66,0.5,62.41
2022,100,8,41.51259,-73.44113,2,2,1,4.3,4,76.66,40,62.41
2022,100,9,41.51268,-73.44113,2,2,2,3,4,76.66,30,62.41
2022,100,10,41.47027,-73.43526,2,2,2,1.2,5,76.66,5,62.41
2022,101,1,41.48037,-73.43523,2,2,2,2.4,5,76.66,50,62.41
2022,101,2,41.48041,-73.43513,2,2,2,2.4,5,76.66,40,62.41
2022,101,3,41.48046,-73.43502,2,2,2,2.1,5,76.66,30,62.41
2022,101,4,41.47028,-73.43494,1,1,1,9.8,5,76.66,30,62.41
2022,101,5,41.48046,-73.43489,2,2,2,1.7,5,76.66,20,62.41
2022,102,1,41.47034,-73.43483,1,1,0,11.8,5,76.66,40,62.41
2022,103,1,41.48049,-73.43478,2,2,2,1.4,5,76.66,10,62.41
2022,103,2,41.47039,-73.43472,1,1,1,10.8,5,76.66,30,62.41
2022,103,3,41.48048,-73.43471,2,2,2,0.8,5,76.66,5,62.41
2022,103,4,41.4805,-73.43465,2,2,2,0.1,5,76.66,0.5,62.41
2022,103,5,41.47045,-73.43463,1,1,0,12,4,76.66,60,62.41
2022,104,1,41.47047,-73.43452,1,1,0,12,4,76.66,70,62.41
2022,104,2,41.47052,-73.4344,1,1,0,11,4,76.66,80,62.41
2022,104,3,41.44715,-73.42992,2,2,1,0.2,1,76.66,40,62.41
2022,104,4,41.44722,-73.42982,2,2,2,1.5,5,76.66,30,62.41
2022,105,1,41.281,-73.2639,2,2,2,0.2,5,76.66,0,62.41
2022,105,2,41.2942,-73.2642,2,2,2,0.2,5,76.66,0,62.41
2022,105,3,41.281,-73.2725,2,2,2,0.2,5,76.66,0,62.41
2022,105,4,41.2951,-73.2746,2,2,2,0.2,5,76.66,0,62.41
2022,105,5,41.2912,-73.2735,2,2,2,0.2,5,76.66,0,62.41
2022,105,6,41.281,-73.2626,2,2,2,0.2,5,76.66,0,62.41
2022,105,7,41.44736,-73.42952,1,2,2,0.2,5,76.66,0.5,62.41
2022,105,8,41.44734,-73.42959,2,2,1,0.4,1,76.66,5,62.41
2022,105,9,41.44729,-73.42963,2,2,1,1,1,76.66,10,62.41
2022,105,10,41.44725,-73.4297,2,2,2,1.5,5,76.66,20,62.41
